title,keyword,citations
Sharing SRP data to reduce environmentally associated disease and promote transdisciplinary research.,Data sharing,3
Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP,Data sharing,3
Reporting and design of randomized controlled trials for COVID-19: A systematic review.,Data sharing,3
Political communication and COVID-19: Governance and rhetoric in global comparative perspective,Misinformation,3
"Opening Pandora’s Box: Peeking inside Psychology’s data sharing practices, and seven recommendations for change",Data sharing,3
"Mobilising urban knowledge in an infodemic: Urban observatories, sustainable development and the COVID-19 crisis",Misinformation,3
LAK - Inspiration cards workshops with primary teachers in the early co-design stages of learning analytics,Data literacy,3
It's not only size that matters: determinants of Estonia's e-governance success,Digital economy,3
Integrating Healthcare Data for Enhanced Citizen-Centred Care and Analytics.,Data sharing,3
Identifying how COVID-19-related misinformation reacts to the announcement of the UK national lockdown: An interrupted time-series study,Misinformation,3
Examining the power of the social imaginary through competing narratives of data ownership in health research.,Data sharing,3
Evaluation of patient perception towards dynamic health data sharing using blockchain based digital consent with the Dovetail digital consent application: A cross sectional exploratory study.,Data sharing,3
"Ethics-Based Auditing of Automated Decision-Making Systems: Nature, Scope, and Limitations",Automated decision making,3
Equipping Learners to Evaluate Online Health Care Resources: Longitudinal Study of Learning Design Strategies in a Health Care Massive Open Online Course,Misinformation,3
"Developing Open Science In Africa: Barriers, Solutions and Opportunities",Data sharing,3
Determinants of Real-Time fMRI Neurofeedback Performance and Improvement: a Machine Learning Mega-Analysis,Data sharing,3
Detecting fake news on Facebook: The role of emotional intelligence.,Misinformation,3
Defining service catchment areas in low-resource settings,Data sharing,3
Data/infrastructure in the smart city: Understanding the infrastructural power of Citymapper app through technicity of data:,Data infrastructure,3
Data Sharing While Using a Closed-Loop System: Qualitative Study of Adolescents' and Parents' Experiences and Views.,Data sharing,3
Considerations for a More Ethical Approach to Data in AI: On Data Representation and Infrastructure.,Data infrastructure,3
Adaptive learning of aggregate analytics under dynamic workloads,Data infrastructure,3
A Dense Neural Network Approach for Detecting Clone ID Attacks on the RPL Protocol of the IoT.,Data sharing,3
"Trust, Identity, Privacy, and Security Considerations for Designing a Peer Data Sharing Platform Between People Living With HIV",Data sharing,2
Transparency of COVID-19 vaccine trials: decisions without data.,Data sharing,2
Towards a unified data infrastructure to support European and global microbiome research: a call to action,Data infrastructure,2
The role of digital presence and investment network signals on the internationalisation of small firms,Digital economy,2
The Role of Cross-Silo Federated Learning in Facilitating Data Sharing in the Agri-Food Sector.,Data sharing,2
The European Genome-phenome Archive in 2021.,Value of data,2
The Deep-Time Digital Earth program: data-driven discovery in geosciences.,Data infrastructure,2
The challenges and opportunities of mental health data sharing in the UK.,Data sharing,2
"Surveillance of Noncommunicable Disease Epidemic Through the Integrated Noncommunicable Disease Collaborative Management System: Feasibility Pilot Study Conducted in the City of Ningbo, China.",Data sharing,2
Spatially shaped imaginaries of the digital economy,Digital economy,2
Smart Distributed Ledger Technologies in Industry 4.0: Challenges and Opportunities in Supply Chain Management,Data sharing,2
"Scaling Up Malaria Elimination Management and Leadership: A Pilot in Three Provinces in Zimbabwe, 2016-2018",Data sharing,2
Research using free text data in medical records could benefit from dynamic consent and other tools for responsible governance,Data sharing,2
Research data sharing behaviour of engineering researchers in Norway and the UK: uncovering the double face of Janus,Data sharing,2
Public-Private Partnerships: Compound and Data Sharing in Drug Discovery and Development.,Data sharing,2
Proposed Forensic Guidelines for the Investigation of Fake News,Misinformation,2
OHARS@RecSys - Recommender Systems and Misinformation: The Problem or the Solution?,Misinformation,2
Misinformation Concerns and Online News Participation among internet Users in India,Misinformation,2
MIE - A Blockchain-Based Healthcare Platform for Secure Personalised Data Sharing.,Data sharing,2
Media content analysis of general practitioners' reactions to care.data expressed in the media: what lessons can be learned for future NHS data-sharing initiatives?,Data sharing,2
Learning from disease registries during a pandemic: Moving toward an international federation of patient registries,Data sharing,2
Investigating Mental Health Service User Opinions on Clinical Data Sharing: Qualitative Focus Group Study,Data sharing,2
Internet Shutdowns in Africa| The Changing Landscape of Internet Shutdowns in Africa — Introduction,Misinformation,2
ID-based user-centric data usage auditing scheme for distributed environments,Data sharing,2
How mHealth can facilitate collaboration in diabetes care: qualitative analysis of co-design workshops.,Data sharing,2
High-Level Design and Rapid Implementation of a Clinical and Non-clinical Blockchain-Based Data Sharing Platform for COVID-19 Containment,Data sharing,2
"Harmonizing research outcomes for polycystic ovary syndrome (HARP), a marathon not a sprint: current challenges and future research need.",Data sharing,2
Governance of research consortia: challenges of implementing Responsible Research and Innovation within Europe.,Data sharing,2
Fully Homomorphically Encrypted Deep Learning as a Service,Data sharing,2
Fostering global data sharing: highlighting the recommendations of the Research Data Alliance COVID-19 working group.,Data sharing,2
Explaining the Principles to Practices Gap in AI,Misinformation,2
Evolution or revolution? Distributed ledger technologies in financial services,Data sharing,2
Emerging reporting and verification needs under the Paris Agreement: How can the research community effectively contribute?,Data sharing,2
ECIR (2) - Detecting and Forecasting Misinformation via Temporal and Geometric Propagation Patterns.,Misinformation,2
Digital Deception: Cyber Fraud and Online Misinformation,Misinformation,2
"Development of Russia’s Regions in the Conditions of the Digital Economy: Management, Effectiveness, and Competitiveness",Digital economy,2
Determinants of Infodemics During Disease Outbreaks: A Systematic Review.,Misinformation,2
DCOSS - Sharing Beyond Peer-to-peer Trading: Collaborative (Open) Business Models as a Pathway to Smart Circular Economy in Electricity Markets,Data sharing,2
Data management for platform-mediated public services: Challenges and best practices,Digital economy,2
Conceptualising value creation in data-driven services: The case of vehicle data,Data sharing,2
COMPSAC - TRUSTD: Combat Fake Content using Blockchain and Collective Signature Technologies,Misinformation,2
Common data elements for predictors of pediatric sepsis: A framework to standardize data collection.,Data sharing,2
Challenges with tracing patients on antiretroviral therapy who are late for clinic appointments in rural South Africa and recommendations for future practice,Data infrastructure,2
BSCI - A Security and Privacy Focused KYC Data Sharing Platform,Data sharing,2
appXchain: Application-Level Interoperability for Blockchain Networks,Data sharing,2
A Survey on Automated Fact-Checking.,Misinformation,2
A study protocol of qualitative data sharing practices in clinical trials in the UK and Ireland: towards the production of good practice guidance [version 1; peer review: 2 approved],Data sharing,2
"A self-organizing, living library of time-series data.",Data sharing,2
A Lightweight Post-Quantum Lattice-Based RSA for Secure Communications,Data sharing,2
A climate service for ecologists: sharing pre-processed EURO-CORDEX regional climate scenario data using the eLTER Information System,Data infrastructure,2
“Ethics When You Least Expect It”: A Modular Approach to Short Course Data Ethics Instruction,Data ethics,2
Why Debunking Misinformation Is Not Enough to Change People's Minds About Vaccines,Misinformation,1
WebSci (Companion) - Defining Data Literacy Communities by Their Objectives: A Text Mining Analysis,Data literacy,1
Use of Data to Understand the Social Determinants of Depression in Two Middle-Income Countries: the 3-D Commission.,Data sharing,1
"Unifying the UK’S Data for Respiratory Science: BREATHE, The Health Data Research UK (HDR UK) Respiratory Health Data Research Hub",Data sharing,1
UMAP (Adjunct Publication) - On the Benefits and Security Risks of a User-Centric Data Sharing Platform for Healthcare Provision,Data sharing,1
Traceability Approaches for Marine Genetic Resources Under the Proposed Ocean (BBNJ) Treaty,Data sharing,1
Too little too late?: An exploration and analysis of the inadequacies of antitrust law when regulating GAFAM data-driven mergers and the potential legal remedies available in the age of Big Data,Digital economy,1
The Internet and public policy: Future directions,Digital economy,1
The ethics of data sharing and biobanking in health research.,Data sharing,1
"THE DATAFICATION OF CHILDHOOD: EXAMINING CHILDREN’S AND PARENTS’ DATA PRACTICES, CHILDREN’S RIGHT TO PRIVACY AND PARENTS’ DILEMMAS",Data sharing,1
The COVID19 infodemic. The role and place of academics in science communication.,Misinformation,1
The Chagas disease study landscape: A systematic review of clinical and observational antiparasitic treatment studies to assess the potential for establishing an individual participant-level data platform.,Data sharing,1
The age of surgical operative video big data - My bicycle or our park?,Data rights,1
Support for Financial Decision-Making,Data sharing,1
"Social Media Big Data: The Good, The Bad, and the Ugly (Un)truths",Misinformation,1
Social Media and Health Misinformation During the US COVID Crisis,Misinformation,1
SIGMOD Conference - Querying Shared Data with Security Heterogeneity,Data sharing,1
Sequencing-based genome-wide association studies reporting standards,Data sharing,1
Routinely collected data and patient-centred research in anaesthesia and peri-operative care: a narrative review,Data sharing,1
Reviewable Automated Decision-Making: A Framework for Accountable Algorithmic Systems,Automated decision making,1
Restrictions on Privacy and Exploitation in the Digital Economy: A Market Failure Perspective,Digital economy,1
Researching with Data Rights,Data infrastructure,1
"Research on the move: exploring WhatsApp as a tool for understanding the intersections between migration, mobility, health and gender in South Africa.",Data sharing,1
Remove obstacles to sharing health data with researchers outside of the European Union.,Data sharing,1
Reinforcement Learning for Edge Device Selection using Social Attribute Perception in Industry 4.0,Data sharing,1
Real-World Trajectory Sharing with Local Differential Privacy.,Data sharing,1
Protocol for the development of a repository of individual participant data from randomised controlled trials conducted in adult care homes (the Virtual International Care Homes Trials Archive (VICHTA)).,Data sharing,1
Progress Towards Using Linked Population-Based Data For Geohealth Research: Comparisons Of Aotearoa New Zealand And The United Kingdom.,Data infrastructure,1
Privacy Preserving Text Recognition with Gradient-Boosting for Federated Learning.,Data sharing,1
Privacy Accountability and Penalties for IoT Firms,Data sharing,1
Pond Acoustic Sampling Scheme: A draft protocol for rapid acoustic data collection in small waterbodies.,Data sharing,1
Perspectives of different stakeholders on data use and management in public health emergencies in sub-Saharan Africa: a meeting report,Data sharing,1
"Perceptions of anonymised data use and awareness of the NHS data opt-out amongst patients, carers and healthcare staff.",Data sharing,1
Pediatric Cancer Data Commons: Federating and Democratizing Data for Childhood Cancer Research,Data sharing,1
Patient and family support in the era of fake e-medicine: food for thought from an international consensus panel,Misinformation,1
Overview of retrospective data harmonisation in the MINDMAP project: Process and results,Data infrastructure,1
"Opportunities, risks and challenges in global mental health and population neuroscience: a case of Sino-German cooperation.",Data sharing,1
Opportunities for Understanding MS Mechanisms and Progression With MRI Using Large-Scale Data Sharing and Artificial Intelligence.,Data sharing,1
"Opening a ""Can of Worms"" to Explore the Public's Hopes and Fears About Health Care Data Sharing: Qualitative Study.",Data sharing,1
"Open science, data sharing and solidarity: who benefits?",Data sharing,1
New Forms of Data and New Forms of Opportunities to Monitor and Tackle a Pandemic,Misinformation,1
Multi-stage News-Stance Classification Based on Lexical and Neural Features,Misinformation,1
Misinformation: tech companies are removing ‘harmful’ coronavirus content – but who decides what that means?,Misinformation,1
Misinformation Policy in Sub-Saharan Africa : From Laws and Regulations to Media Literacy,Misinformation,1
Linguistic drivers of misinformation diffusion on social media during the COVID-19 pandemic,Misinformation,1
Leveraging external data in the design and analysis of clinical trials in neuro-oncology.,Data sharing,1
Learning from each other in the COVID-19 pandemic,Misinformation,1
Leading by Science' through Covid-19: The NHS data store & automated decision-making,Automated decision making,1
KYChain: User-Controlled KYC Data Sharing and Certification.,Data sharing,1
Informing prevention of stillbirth and preterm birth in Malawi: development of a minimum dataset for health facilities participating in the DIPLOMATIC collaboration.,Data infrastructure,1
"INDIN - knowlEdge Project –Concept, Methodology and Innovations for Artificial Intelligence in Industry 4.0",Data infrastructure,1
Incorporating RDA Outputs in the Design of a European Research Infrastructure for Natural Science Collections,Data infrastructure,1
IEEE Conf. on Intelligent Systems - Making Decision on Sharing Forensic Data with the Fuzzy Logic Approach,Data sharing,1
ICPR - Attack-agnostic Adversarial Detection on Medical Data Using Explainable Machine Learning,Automated decision making,1
How much does quality matter: the value of data.,Value of data,1
Healthcare Data Management by Using Blockchain Technology,Data sharing,1
HCI (3) - Pathway to a Human-Values Based Approach to Tackle Misinformation Online,Misinformation,1
Governance mechanisms for sharing of health data: An approach towards selecting attributes for complex discrete choice experiment studies,Data sharing,1
"Genome Profiling of SARS-CoV-2 in Indonesia, ASEAN and the Neighbouring East Asian Countries: Features, Challenges and Achievements",Data sharing,1
"For Richer, for Poorer - The Digital Economy: An Interview With Geoffrey Goodell [Interview]",Digital economy,1
Exploring the opportunities for alignment of regulatory postauthorization requirements and data required for performance-based managed entry agreements.,Data sharing,1
Exploring data-in-use: the value of data for Local Government,Data sharing,1
Even in Sweden?: Misinformation and elections in the new media landscape,Misinformation,1
Ethics-based auditing of automated decision-making systems: intervention points and policy implications,Automated decision making,1
Ethical issues in computational pathology,Data ethics,1
Establishing and theorising data analytics governance: a descriptive framework and a VSM-based view,Value of data,1
"Efficient, Revocable and Privacy-preserving Fine-grained Data Sharing with Keyword Search for the Cloud-assisted Medical IoT System.",Data sharing,1
EDBT - Cost Estimation Across Heterogeneous SQL-Based Big Data Infrastructures in Teradata IntelliSphere.,Data infrastructure,1
DigiTranScope: the governance of digitally-transformed society,Digital economy,1
Digital Transformation and Sustainable Oriented Innovation: A System Transition Model for Socio-Economic Scenario Analysis,Digital economy,1
Digital platforms and development: a survey of the literature,Digital economy,1
Digital Media Landscape in Brazil: Political (Mis)Information and Participation on Facebook and WhatsApp,Misinformation,1
Digital Citizenship in the Age of Datafication,Data infrastructure,1
Developing an ethical framework for asymptomatic COVID-19 testing programmes in higher education institutions,Data sharing,1
Designing citizen science for water and ecosystem services management in data-poor regions: Challenges and opportunities,Data sharing,1
Democratizing health system data to impact social and environmental health contexts: a novel collaborative community data-sharing model.,Data sharing,1
Democratising the Digital Revolution: The Role of Data Governance,Data sharing,1
Democratic Policy-making for Misinformation Detection Platforms by Git-based Principles,Misinformation,1
"Data-driven secure, resilient and sustainable supply chains: gaps, opportunities, and a new generalised data sharing and data monetisation framework",Data sharing,1
Data sharing: experience of accessing individual patient data from completed randomised controlled trials in vascular and cognitive medicine.,Data sharing,1
Data sharing in PredRet for accurate prediction of retention time: Application to plant food bioactive compounds.,Data sharing,1
"Data Mining and Analysis of Scientific Research Data Records on COVID-19 Mortality, Immunity, and Vaccine Development - In the First Wave of the COVID-19 Pandemic",Data sharing,1
Data Brokers Co-Opetition,Data sharing,1
Crowdfunding Campaigns and COVID-19 Misinformation.,Misinformation,1
Cooperative Innovation Behavior Based on Big Data,Data sharing,1
Concerns over the spread of misinformation and fake news on social media – challenges amid the coronavirus pandemic,Misinformation,1
CISIS - Multi-stage News-Stance Classification Based on Lexical and Neural Features.,Misinformation,1
CHI Extended Abstracts - User Experience for Multi-Device Ecosystems: Challenges and Opportunities,Data sharing,1
Centering the Law in the Digital State,Automated decision making,1
Building accountability into the Internet of Things,Digital economy,1
Boundary Spanning in a Digital World: The Case of Blockchain,Digital economy,1
"Bioinformational diplomacy: Global health emergencies, data sharing and sequential life",Data sharing,1
Beware of the pendulum swing: How leaders can sustain rapid technology innovation beyond the COVID-19 crisis,Data sharing,1
"Bad Faith, Bad Politics, and Bad Consequences: The Epistemic Harms of Online Deceit",Misinformation,1
Anonymity in EU Health Law: Not an Alternative to Information Governance.,Data sharing,1
An Ongoing Infodemic: How People in Eight Countries Access News and Information about Coronavirus a Year into the Pandemic,Misinformation,1
AI applications of data sharing in agriculture 4.0: A framework for role-based data access control,Data sharing,1
Advancing data science in drug development through an innovative computational framework for data sharing and statistical analysis.,Data sharing,1
Adapting breastfeeding support in areas of socio-economic deprivation: a case study approach.,Data sharing,1
ABZ - Account and Transaction Protocol of the Open Banking Standard,Data sharing,1
A survey on the attitudes of parents with young children on in-home monitoring technologies and study designs for infant research.,Data sharing,1
A Review of Regulatory Frameworks Governing Biobanking in the Low and Middle Income Member Countries of BCNet.,Data sharing,1
A Privacy-Preserving Federated Learning for Multiparty Data Sharing in Social IoTs,Data sharing,1
A Privacy-Preservation Framework Based on Biometrics Blockchain (BBC) to Prevent Attacks in VANET,Data sharing,1
A global omics data sharing and analytics marketplace: Case study of a rapid data COVID-19 pandemic response platform,Data sharing,1
A Conceptual Model for Participants and Activities in Citizen Science Projects,Data sharing,1
"""There Is No Link Between Resource Allocation and Use of Local Data"": A Qualitative Study of District-Based Health Decision-Making in West Bengal, India.",Data sharing,1