field-of-study,total,data-ethics,data-sharing,misinformation,data-infrastructure,digital-economy,value-of-data,data-rights,data-literacy,digital-trade,automated-decision-making
Reinforcement learning,2,0,2,0,0,0,0,0,0,0,0
Snowball sampling,2,0,2,0,0,0,0,0,0,0,0
Structure (mathematical logic),2,0,2,0,0,0,0,0,0,0,0
Test data,2,0,2,0,0,0,0,0,0,0,0
Upload,2,0,2,0,0,0,0,0,0,0,0
Biometrics,2,0,2,0,0,0,0,0,0,0,0
Broadband,2,0,2,0,0,0,0,0,0,0,0
Collaborative learning,2,0,2,0,0,0,0,0,0,0,0
Directive,2,0,2,0,0,0,0,0,0,0,0
Equity (finance),2,0,2,0,0,0,0,0,0,0,0
Indigenous,2,0,2,0,0,0,0,0,0,0,0
Law enforcement,2,0,2,0,0,0,0,0,0,0,0
Ledger,2,0,2,0,0,0,0,0,0,0,0
Medical genetics,2,0,2,0,0,0,0,0,0,0,0
Medical record,2,0,2,0,0,0,0,0,0,0,0
Narrative review,2,0,2,0,0,0,0,0,0,0,0
Ontology (information science),2,0,2,0,0,0,0,0,0,0,0
Open platform,2,0,2,0,0,0,0,0,0,0,0
Pan european,2,0,2,0,0,0,0,0,0,0,0
Radiology,2,0,2,0,0,0,0,0,0,0,0
Resilience (network),2,0,2,0,0,0,0,0,0,0,0
Scholarly communication,2,0,2,0,0,0,0,0,0,0,0
Server,2,0,2,0,0,0,0,0,0,0,0
Tanzania,2,0,2,0,0,0,0,0,0,0,0
Test data generation,2,0,2,0,0,0,0,0,0,0,0
Trajectory,2,0,2,0,0,0,0,0,0,0,0
Typing,2,0,2,0,0,0,0,0,0,0,0
Wearable technology,2,0,2,0,0,0,0,0,0,0,0
Citizens' jury,2,0,2,0,0,0,0,0,0,0,0
Cochrane Library,2,0,2,0,0,0,0,0,0,0,0
Community building,2,0,2,0,0,0,0,0,0,0,0
Conservation status,2,0,2,0,0,0,0,0,0,0,0
Copy-number variation,2,0,2,0,0,0,0,0,0,0,0
Creativity,2,0,2,0,0,0,0,0,0,0,0
Cryptocurrency,2,0,2,0,0,0,0,0,0,0,0
Data anonymization,2,0,2,0,0,0,0,0,0,0,0
Data field,2,0,2,0,0,0,0,0,0,0,0
Data retrieval,2,0,2,0,0,0,0,0,0,0,0
Design science,2,0,2,0,0,0,0,0,0,0,0
Digital identity,2,0,2,0,0,0,0,0,0,0,0
Disk formatting,2,0,2,0,0,0,0,0,0,0,0
DNA microarray,2,0,2,0,0,0,0,0,0,0,0
Donation,2,0,2,0,0,0,0,0,0,0,0
Edge device,2,0,2,0,0,0,0,0,0,0,0
Engineering research,2,0,2,0,0,0,0,0,0,0,0
External validation,2,0,2,0,0,0,0,0,0,0,0
Feature learning,2,0,2,0,0,0,0,0,0,0,0
Federated learning,2,0,2,0,0,0,0,0,0,0,0
Genotyping,2,0,2,0,0,0,0,0,0,0,0
Geographic mobility,2,0,2,0,0,0,0,0,0,0,0
Global biodiversity,2,0,2,0,0,0,0,0,0,0,0
Gold standard,2,0,2,0,0,0,0,0,0,0,0
Healthcare providers,2,0,2,0,0,0,0,0,0,0,0
Healthcare system,2,0,2,0,0,0,0,0,0,0,0
Hierarchy,2,0,2,0,0,0,0,0,0,0,0
Laparoscopic cholecystectomy,2,0,2,0,0,0,0,0,0,0,0
Leverage (statistics),2,0,2,0,0,0,0,0,0,0,0
Loyalty,2,0,2,0,0,0,0,0,0,0,0
Medical ethics,2,0,2,0,0,0,0,0,0,0,0
Microarray,2,0,2,0,0,0,0,0,0,0,0
Mobile broadband,2,0,2,0,0,0,0,0,0,0,0
Multiple sclerosis,2,0,2,0,0,0,0,0,0,0,0
Noise,2,0,2,0,0,0,0,0,0,0,0
Opt-out,2,0,2,0,0,0,0,0,0,0,0
Outsourcing,2,0,2,0,0,0,0,0,0,0,0
Patient perceptions,2,0,2,0,0,0,0,0,0,0,0
Privacy law,2,0,2,0,0,0,0,0,0,0,0
Privacy laws of the United States,2,0,2,0,0,0,0,0,0,0,0
Protocol (object-oriented programming),2,0,2,0,0,0,0,0,0,0,0
Public health surveillance,2,0,2,0,0,0,0,0,0,0,0
Resource (biology),2,0,2,0,0,0,0,0,0,0,0
Security analysis,2,0,2,0,0,0,0,0,0,0,0
Semantic interoperability,2,0,2,0,0,0,0,0,0,0,0
Session (web analytics),2,0,2,0,0,0,0,0,0,0,0
Smart contract,2,0,2,0,0,0,0,0,0,0,0
Summary statistics,2,0,2,0,0,0,0,0,0,0,0
Technical standard,2,0,2,0,0,0,0,0,0,0,0
User-centered design,2,0,2,0,0,0,0,0,0,0,0
Virulence,2,0,2,0,0,0,0,0,0,0,0
Public sector,5,0,1,0,0,1,2,0,0,0,2
Sociotechnical system,4,0,1,1,0,0,0,0,1,0,1
Impact assessment,2,0,1,0,0,0,2,0,0,0,1
Revenue,3,0,1,0,0,1,1,0,0,0,1
State (computer science),2,0,1,0,0,0,0,0,0,0,1
Supervised learning,2,0,1,0,0,0,0,0,0,0,1
Adversarial system,2,0,1,0,0,0,0,0,0,0,1
Data portability,2,0,1,0,0,0,0,0,0,0,1
Right to privacy,2,0,1,0,0,0,0,0,0,0,1
Digital economy,63,0,1,0,0,63,4,0,0,1,0
Public economics,3,0,1,0,0,0,1,0,0,1,0
Reimbursement,2,0,1,0,0,0,0,0,0,1,0
Literacy,20,0,1,9,0,0,1,0,10,0,0
Business model,6,0,1,0,0,3,3,0,1,0,0
Social responsibility,5,1,1,1,0,1,0,0,1,0,0
Content analysis,6,0,1,4,0,0,0,0,1,0,0
Peer review,2,0,1,0,0,0,0,0,1,0,0
Design process,2,0,1,0,0,0,0,0,1,0,0
Educational resources,2,0,1,0,0,0,0,0,1,0,0
Social research,2,0,1,0,0,0,1,1,0,0,0
Online research methods,2,0,1,0,0,0,0,1,0,0,0
Macroeconomics,5,0,1,0,0,3,2,0,0,0,0
Investment (macroeconomics),5,0,1,0,0,3,2,0,0,0,0
Data-driven,4,0,1,0,2,1,2,0,0,0,0
Microeconomics,2,0,1,0,0,0,2,0,0,0,0
Game theory,4,0,1,1,1,1,1,0,0,0,0
Core (game theory),4,0,1,1,1,1,1,0,0,0,0
Blueprint,3,0,1,1,0,1,1,0,0,0,0
Sharing economy,2,0,1,0,0,1,1,0,0,0,0
Power (physics),2,0,1,0,0,1,1,0,0,0,0
Personalization,2,0,1,0,0,1,1,0,0,0,0
Data acquisition,2,0,1,0,1,0,1,0,0,0,0
Reliability (statistics),3,0,1,1,0,0,1,0,0,0,0
Criminology,2,0,1,1,0,0,1,0,0,0,0
Operationalization,3,1,1,0,0,0,1,0,0,0,0
Clinical research,2,0,1,0,0,0,1,0,0,0,0
Evidence-based practice,2,0,1,0,0,0,1,0,0,0,0
Electronic data,2,0,1,0,0,0,1,0,0,0,0
Telemedicine,2,0,1,0,0,0,1,0,0,0,0
Participatory design,2,0,1,0,0,0,1,0,0,0,0
Public value,2,0,1,0,0,0,1,0,0,0,0
Cancer,1,0,1,0,0,0,1,0,0,0,0
Developmental psychology,1,0,1,0,0,0,1,0,0,0,0
Metric (unit),1,0,1,0,0,0,1,0,0,0,0
Standard deviation,1,0,1,0,0,0,1,0,0,0,0
Electricity,1,0,1,0,0,0,1,0,0,0,0
Reflexivity,1,0,1,0,0,0,1,0,0,0,0
Abundance (ecology),1,0,1,0,0,0,1,0,0,0,0
Automotive industry,1,0,1,0,0,0,1,0,0,0,0
Bibliometrics,1,0,1,0,0,0,1,0,0,0,0
Care homes,1,0,1,0,0,0,1,0,0,0,0
Circular economy,1,0,1,0,0,0,1,0,0,0,0
CITES,1,0,1,0,0,0,1,0,0,0,0
Complement (set theory),1,0,1,0,0,0,1,0,0,0,0
Cost effectiveness,1,0,1,0,0,0,1,0,0,0,0
Daughter,1,0,1,0,0,0,1,0,0,0,0
Emerging markets,1,0,1,0,0,0,1,0,0,0,0
Environmental impact assessment,1,0,1,0,0,0,1,0,0,0,0
Fishery,1,0,1,0,0,0,1,0,0,0,0
Human–wildlife conflict,1,0,1,0,0,0,1,0,0,0,0
Index (publishing),1,0,1,0,0,0,1,0,0,0,0
Individual participant data,1,0,1,0,0,0,1,0,0,0,0
Organizational culture,1,0,1,0,0,0,1,0,0,0,0
Retraining,1,0,1,0,0,0,1,0,0,0,0
Scientific progress,1,0,1,0,0,0,1,0,0,0,0
Wildlife trade,1,0,1,0,0,0,1,0,0,0,0
Adolescent age,1,0,1,0,0,0,1,0,0,0,0
Commit,1,0,1,0,0,0,1,0,0,0,0
Consumer privacy,1,0,1,0,0,0,1,0,0,0,0
Density of air,1,0,1,0,0,0,1,0,0,0,0
Divergence (statistics),1,0,1,0,0,0,1,0,0,0,0
Electricity market,1,0,1,0,0,0,1,0,0,0,0
Electrocution,1,0,1,0,0,0,1,0,0,0,0
Enterprise data management,1,0,1,0,0,0,1,0,0,0,0
Good practice,1,0,1,0,0,0,1,0,0,0,0
Green criminology,1,0,1,0,0,0,1,0,0,0,0
Inflow,1,0,1,0,0,0,1,0,0,0,0
Long-term care,1,0,1,0,0,0,1,0,0,0,0
Marine engineering,1,0,1,0,0,0,1,0,0,0,0
Maturity (psychological),1,0,1,0,0,0,1,0,0,0,0
Pediatric cancer,1,0,1,0,0,0,1,0,0,0,0
Plan (drawing),1,0,1,0,0,0,1,0,0,0,0
Sea turtle,1,0,1,0,0,0,1,0,0,0,0
Terms of reference,1,0,1,0,0,0,1,0,0,0,0
Turbine,1,0,1,0,0,0,1,0,0,0,0
Turtle (robot),1,0,1,0,0,0,1,0,0,0,0
Watchful waiting,1,0,1,0,0,0,1,0,0,0,0
Wind power,1,0,1,0,0,0,1,0,0,0,0
Wind shear,1,0,1,0,0,0,1,0,0,0,0
Wind speed,1,0,1,0,0,0,1,0,0,0,0
Market economy,4,0,1,0,0,4,0,0,0,0,0
Competition law,3,0,1,0,0,3,0,0,0,0,0
Information and Communications Technology,5,0,1,1,1,2,0,0,0,0,0
Developing country,4,0,1,0,1,2,0,0,0,0,0
Digitization,4,0,1,0,1,2,0,0,0,0,0
China,3,0,1,0,0,2,0,0,0,0,0
Feature (machine learning),3,0,1,1,0,1,0,0,0,0,0
Edge computing,2,0,1,0,0,1,0,0,0,0,0
Journalism,2,0,1,0,0,1,0,0,0,0,0
Diversity (politics),2,0,1,0,0,1,0,0,0,0,0
Empirical evidence,2,0,1,0,0,1,0,0,0,0,0
Citizen journalism,2,0,1,0,0,1,0,0,0,0,0
Human resources,2,0,1,0,0,1,0,0,0,0,0
Class (computer programming),2,0,1,0,0,1,0,0,0,0,0
Digital currency,2,0,1,0,0,1,0,0,0,0,0
Flexibility (engineering),2,0,1,0,0,1,0,0,0,0,0
Informatization,2,0,1,0,0,1,0,0,0,0,0
Profit (economics),2,0,1,0,0,1,0,0,0,0,0
Supply and demand,2,0,1,0,0,1,0,0,0,0,0
Attribution,2,0,1,0,0,1,0,0,0,0,0
Commerce,2,0,1,0,0,1,0,0,0,0,0
Isolation (database systems),2,0,1,0,0,1,0,0,0,0,0
Multimedia,2,0,1,0,0,1,0,0,0,0,0
Product (category theory),2,0,1,0,0,1,0,0,0,0,0
Software portability,2,0,1,0,0,1,0,0,0,0,0
Strategic planning,2,0,1,0,0,1,0,0,0,0,0
Consumer protection,1,0,1,0,0,1,0,0,0,0,0
Distributed data store,1,0,1,0,0,1,0,0,0,0,0
Duopoly,1,0,1,0,0,1,0,0,0,0,0
Market abuse,1,0,1,0,0,1,0,0,0,0,0
Production line,1,0,1,0,0,1,0,0,0,0,0
Smart city,3,0,1,0,2,0,0,0,0,0,0
Discipline,3,0,1,1,1,0,0,0,0,0,0
Cohort,3,0,1,1,1,0,0,0,0,0,0
Epidemiology,4,2,1,0,1,0,0,0,0,0,0
End user,2,1,1,0,1,0,0,0,0,0,0
Philosophy of science,2,1,1,0,1,0,0,0,0,0,0
Cohort study,2,0,1,0,1,0,0,0,0,0,0
Environmental science,2,0,1,0,1,0,0,0,0,0,0
Literature,2,0,1,0,1,0,0,0,0,0,0
Download,2,0,1,0,1,0,0,0,0,0,0
Exploratory research,2,0,1,0,1,0,0,0,0,0,0
Greenhouse gas,2,0,1,0,1,0,0,0,0,0,0
Human immunodeficiency virus (HIV),2,0,1,0,1,0,0,0,0,0,0
Risk assessment,2,0,1,0,1,0,0,0,0,0,0
Tracing,2,0,1,0,1,0,0,0,0,0,0
Data structure,2,0,1,0,1,0,0,0,0,0,0
Datafication,2,0,1,0,1,0,0,0,0,0,0
Neurology,2,0,1,0,1,0,0,0,0,0,0
Reusability,2,0,1,0,1,0,0,0,0,0,0
External data,2,0,1,0,1,0,0,0,0,0,0
Hazardous waste,2,0,1,0,1,0,0,0,0,0,0
Implementation,2,0,1,0,1,0,0,0,0,0,0
Professional association,2,0,1,0,1,0,0,0,0,0,0
Semantics,2,0,1,0,1,0,0,0,0,0,0
Social care,2,0,1,0,1,0,0,0,0,0,0
SQL,2,0,1,0,1,0,0,0,0,0,0
Thematic map,2,0,1,0,1,0,0,0,0,0,0
Transcriptome,2,0,1,0,1,0,0,0,0,0,0
Graphical user interface,1,0,1,0,1,0,0,0,0,0,0
Misinformation,123,0,1,123,0,0,0,0,0,0,0
Social network analysis,7,0,1,6,0,0,0,0,0,0,0
Mainstream,6,0,1,5,0,0,0,0,0,0,0
Social psychology,5,0,1,4,0,0,0,0,0,0,0
Health promotion,4,0,1,3,0,0,0,0,0,0,0
News media,4,0,1,3,0,0,0,0,0,0,0
Confusion,3,0,1,2,0,0,0,0,0,0,0
Anxiety,3,0,1,2,0,0,0,0,0,0,0
Construct (philosophy),3,0,1,2,0,0,0,0,0,0,0
Socioeconomics,3,0,1,2,0,0,0,0,0,0,0
Internet users,3,0,1,2,0,0,0,0,0,0,0
Immunity,3,0,1,2,0,0,0,0,0,0,0
Mechanism (biology),2,1,1,1,0,0,0,0,0,0,0
Ideology,2,0,1,1,0,0,0,0,0,0,0
Interpretation (philosophy),2,0,1,1,0,0,0,0,0,0,0
Unintended consequences,2,0,1,1,0,0,0,0,0,0,0
Demographics,2,0,1,1,0,0,0,0,0,0,0
Exploit,2,0,1,1,0,0,0,0,0,0,0
Information processing,2,0,1,1,0,0,0,0,0,0,0
Latent Dirichlet allocation,2,0,1,1,0,0,0,0,0,0,0
Newspaper,2,0,1,1,0,0,0,0,0,0,0
Node (networking),2,0,1,1,0,0,0,0,0,0,0
Opportunity cost,2,0,1,1,0,0,0,0,0,0,0
SAFER,2,0,1,1,0,0,0,0,0,0,0
Scholarship,2,0,1,1,0,0,0,0,0,0,0
Science communication,2,0,1,1,0,0,0,0,0,0,0
Topic model,2,0,1,1,0,0,0,0,0,0,0
Air traffic control,2,0,1,1,0,0,0,0,0,0,0
Bridge (nautical),2,0,1,1,0,0,0,0,0,0,0
CINAHL,2,0,1,1,0,0,0,0,0,0,0
Climatology,2,0,1,1,0,0,0,0,0,0,0
Communication source,2,0,1,1,0,0,0,0,0,0,0
Data system,2,0,1,1,0,0,0,0,0,0,0
Disease surveillance,2,0,1,1,0,0,0,0,0,0,0
One Health,2,0,1,1,0,0,0,0,0,0,0
Reputation,2,0,1,1,0,0,0,0,0,0,0
Social computing,2,0,1,1,0,0,0,0,0,0,0
Social value orientations,2,0,1,1,0,0,0,0,0,0,0
Societal impact of nanotechnology,2,0,1,1,0,0,0,0,0,0,0
Collective intelligence,1,0,1,1,0,0,0,0,0,0,0
Yearbook,1,0,1,1,0,0,0,0,0,0,0
Gee,2,1,1,0,0,0,0,0,0,0,0
Disease burden,2,1,1,0,0,0,0,0,0,0,0
Grid,2,1,1,0,0,0,0,0,0,0,0
Refugee,2,1,1,0,0,0,0,0,0,0,0
Training set,2,1,1,0,0,0,0,0,0,0,0
Applications of artificial intelligence,2,1,1,0,0,0,0,0,0,0,0
Data aggregator,2,1,1,0,0,0,0,0,0,0,0
Entropy (information theory),1,0,1,0,0,0,0,0,0,0,0
Confusion and diffusion,1,0,1,0,0,0,0,0,0,0,0
Ikeda map,1,0,1,0,0,0,0,0,0,0,0
Key space,1,0,1,0,0,0,0,0,0,0,0
Pixel,1,0,1,0,0,0,0,0,0,0,0
CLARITY,1,0,1,0,0,0,0,0,0,0,0
Information technology management,1,0,1,0,0,0,0,0,0,0,0
Intervention (counseling),1,0,1,0,0,0,0,0,0,0,0
Internal medicine,1,0,1,0,0,0,0,0,0,0,0
Regression,1,0,1,0,0,0,0,0,0,0,0
Scientific evidence,1,0,1,0,0,0,0,0,0,0,0
Botany,1,0,1,0,0,0,0,0,0,0,0
Logistic regression,1,0,1,0,0,0,0,0,0,0,0
Stigma (botany),1,0,1,0,0,0,0,0,0,0,0
Virology,1,0,1,0,0,0,0,0,0,0,0
Health education,1,0,1,0,0,0,0,0,0,0,0
Meta-analysis,1,0,1,0,0,0,0,0,0,0,0
Social support,1,0,1,0,0,0,0,0,0,0,0
Drug development,1,0,1,0,0,0,0,0,0,0,0
Immigration,1,0,1,0,0,0,0,0,0,0,0
Integrated care,1,0,1,0,0,0,0,0,0,0,0
Knowledge base,1,0,1,0,0,0,0,0,0,0,0
Normative,1,0,1,0,0,0,0,0,0,0,0
Oncology,1,0,1,0,0,0,0,0,0,0,0
Public service,1,0,1,0,0,0,0,0,0,0,0
Risk perception,1,0,1,0,0,0,0,0,0,0,0
Actuarial science,1,0,1,0,0,0,0,0,0,0,0
Adversary,1,0,1,0,0,0,0,0,0,0,0
Depression (differential diagnoses),1,0,1,0,0,0,0,0,0,0,0
Ecology (disciplines),1,0,1,0,0,0,0,0,0,0,0
Exome sequencing,1,0,1,0,0,0,0,0,0,0,0
Framing (social sciences),1,0,1,0,0,0,0,0,0,0,0
Genetic association,1,0,1,0,0,0,0,0,0,0,0
Image segmentation,1,0,1,0,0,0,0,0,0,0,0
Inclusion (education),1,0,1,0,0,0,0,0,0,0,0
Information model,1,0,1,0,0,0,0,0,0,0,0
Meaning (existential),1,0,1,0,0,0,0,0,0,0,0
Polynomial,1,0,1,0,0,0,0,0,0,0,0
Predictive modelling,1,0,1,0,0,0,0,0,0,0,0
Response rate (survey),1,0,1,0,0,0,0,0,0,0,0
Social policy,1,0,1,0,0,0,0,0,0,0,0
Topology,1,0,1,0,0,0,0,0,0,0,0
Workforce,1,0,1,0,0,0,0,0,0,0,0
Child protection,1,0,1,0,0,0,0,0,0,0,0
Contact tracing,1,0,1,0,0,0,0,0,0,0,0
Data extraction,1,0,1,0,0,0,0,0,0,0,0
Drug resistance,1,0,1,0,0,0,0,0,0,0,0
Excellence,1,0,1,0,0,0,0,0,0,0,0
Feature vector,1,0,1,0,0,0,0,0,0,0,0
Generative grammar,1,0,1,0,0,0,0,0,0,0,0
Image (mathematics),1,0,1,0,0,0,0,0,0,0,0
Image quality,1,0,1,0,0,0,0,0,0,0,0
Infectious disease (medical specialty),1,0,1,0,0,0,0,0,0,0,0
Information ethics,1,0,1,0,0,0,0,0,0,0,0
International law,1,0,1,0,0,0,0,0,0,0,0
Logging,1,0,1,0,0,0,0,0,0,0,0
Manufacturing,1,0,1,0,0,0,0,0,0,0,0
Medical history,1,0,1,0,0,0,0,0,0,0,0
Mental illness,1,0,1,0,0,0,0,0,0,0,0
Overfitting,1,0,1,0,0,0,0,0,0,0,0
Peer support,1,0,1,0,0,0,0,0,0,0,0
Phylogenetics,1,0,1,0,0,0,0,0,0,0,0
Pneumonia,1,0,1,0,0,0,0,0,0,0,0
Probabilistic logic,1,0,1,0,0,0,0,0,0,0,0
Restructuring,1,0,1,0,0,0,0,0,0,0,0
Sociology of scientific knowledge,1,0,1,0,0,0,0,0,0,0,0
Statement (computer science),1,0,1,0,0,0,0,0,0,0,0
Access network,1,0,1,0,0,0,0,0,0,0,0
Aquifer,1,0,1,0,0,0,0,0,0,0,0
Atrial fibrillation,1,0,1,0,0,0,0,0,0,0,0
Base station,1,0,1,0,0,0,0,0,0,0,0
Betacoronavirus,1,0,1,0,0,0,0,0,0,0,0
Bipolar disorder,1,0,1,0,0,0,0,0,0,0,0
Building information modeling,1,0,1,0,0,0,0,0,0,0,0
Cellular network,1,0,1,0,0,0,0,0,0,0,0
Citation,1,0,1,0,0,0,0,0,0,0,0
Clinical study design,1,0,1,0,0,0,0,0,0,0,0
Collaborative filtering,1,0,1,0,0,0,0,0,0,0,0
Competence (human resources),1,0,1,0,0,0,0,0,0,0,0
Computer engineering,1,0,1,0,0,0,0,0,0,0,0
Coronavirus Infections,1,0,1,0,0,0,0,0,0,0,0
Credit risk,1,0,1,0,0,0,0,0,0,0,0
Cybercrime,1,0,1,0,0,0,0,0,0,0,0
Data integrity,1,0,1,0,0,0,0,0,0,0,0
Data processing,1,0,1,0,0,0,0,0,0,0,0
Disparate impact,1,0,1,0,0,0,0,0,0,0,0
Distancing,1,0,1,0,0,0,0,0,0,0,0
Economies of scale,1,0,1,0,0,0,0,0,0,0,0
Event (computing),1,0,1,0,0,0,0,0,0,0,0
Facilitator,1,0,1,0,0,0,0,0,0,0,0
Fidelity,1,0,1,0,0,0,0,0,0,0,0
Food safety,1,0,1,0,0,0,0,0,0,0,0
Genotype,1,0,1,0,0,0,0,0,0,0,0
German,1,0,1,0,0,0,0,0,0,0,0
Global network,1,0,1,0,0,0,0,0,0,0,0
Global Positioning System,1,0,1,0,0,0,0,0,0,0,0
Gradient boosting,1,0,1,0,0,0,0,0,0,0,0
Groundwater,1,0,1,0,0,0,0,0,0,0,0
Hash function,1,0,1,0,0,0,0,0,0,0,0
Health equity,1,0,1,0,0,0,0,0,0,0,0
Identifiability,1,0,1,0,0,0,0,0,0,0,0
Immunosuppression,1,0,1,0,0,0,0,0,0,0,0
In silico,1,0,1,0,0,0,0,0,0,0,0
Interface (computing),1,0,1,0,0,0,0,0,0,0,0
Jurisdiction,1,0,1,0,0,0,0,0,0,0,0
Knowledge sharing,1,0,1,0,0,0,0,0,0,0,0
Limit (mathematics),1,0,1,0,0,0,0,0,0,0,0
Malaria control,1,0,1,0,0,0,0,0,0,0,0
Markov decision process,1,0,1,0,0,0,0,0,0,0,0
Mega analysis,1,0,1,0,0,0,0,0,0,0,0
Mental image,1,0,1,0,0,0,0,0,0,0,0
Microblogging,1,0,1,0,0,0,0,0,0,0,0
Mobile computing,1,0,1,0,0,0,0,0,0,0,0
Multiplication,1,0,1,0,0,0,0,0,0,0,0
Mutual information,1,0,1,0,0,0,0,0,0,0,0
National health service,1,0,1,0,0,0,0,0,0,0,0
Network packet,1,0,1,0,0,0,0,0,0,0,0
Network performance,1,0,1,0,0,0,0,0,0,0,0
Network topology,1,0,1,0,0,0,0,0,0,0,0
Neurofeedback,1,0,1,0,0,0,0,0,0,0,0
Nonprobability sampling,1,0,1,0,0,0,0,0,0,0,0
Open research,1,0,1,0,0,0,0,0,0,0,0
