field-of-study,total,data-ethics,data-sharing,misinformation,data-infrastructure,digital-economy,value-of-data,data-rights,data-literacy,digital-trade,automated-decision-making
Optics,1,0,1,0,0,0,0,0,0,0,0
Organizing principle,1,0,1,0,0,0,0,0,0,0,0
Outcome measures,1,0,1,0,0,0,0,0,0,0,0
Personalized medicine,1,0,1,0,0,0,0,0,0,0,0
Pharmacology,1,0,1,0,0,0,0,0,0,0,0
Placebo,1,0,1,0,0,0,0,0,0,0,0
Plasmodium falciparum,1,0,1,0,0,0,0,0,0,0,0
Prevention of dementia,1,0,1,0,0,0,0,0,0,0,0
Primary research,1,0,1,0,0,0,0,0,0,0,0
Process (computing),1,0,1,0,0,0,0,0,0,0,0
Program evaluation,1,0,1,0,0,0,0,0,0,0,0
Psychological science,1,0,1,0,0,0,0,0,0,0,0
Psychosocial,1,0,1,0,0,0,0,0,0,0,0
Public involvement,1,0,1,0,0,0,0,0,0,0,0
Record linkage,1,0,1,0,0,0,0,0,0,0,0
Relational database,1,0,1,0,0,0,0,0,0,0,0
Remote sensing,1,0,1,0,0,0,0,0,0,0,0
Responsible Research and Innovation,1,0,1,0,0,0,0,0,0,0,0
Riparian zone,1,0,1,0,0,0,0,0,0,0,0
Sampling (statistics),1,0,1,0,0,0,0,0,0,0,0
Scale (descriptive set theory),1,0,1,0,0,0,0,0,0,0,0
Schema (psychology),1,0,1,0,0,0,0,0,0,0,0
Scientific literature,1,0,1,0,0,0,0,0,0,0,0
Scripting language,1,0,1,0,0,0,0,0,0,0,0
Semi-supervised learning,1,0,1,0,0,0,0,0,0,0,0
Social studies,1,0,1,0,0,0,0,0,0,0,0
Staffing,1,0,1,0,0,0,0,0,0,0,0
Statistical power,1,0,1,0,0,0,0,0,0,0,0
Survey methodology,1,0,1,0,0,0,0,0,0,0,0
Sustainable management,1,0,1,0,0,0,0,0,0,0,0
Threatened species,1,0,1,0,0,0,0,0,0,0,0
Time complexity,1,0,1,0,0,0,0,0,0,0,0
Transparency (market),1,0,1,0,0,0,0,0,0,0,0
Trial registration,1,0,1,0,0,0,0,0,0,0,0
Trust management (information system),1,0,1,0,0,0,0,0,0,0,0
Unit (housing),1,0,1,0,0,0,0,0,0,0,0
Unstructured data,1,0,1,0,0,0,0,0,0,0,0
Variables,1,0,1,0,0,0,0,0,0,0,0
Vehicular ad hoc network,1,0,1,0,0,0,0,0,0,0,0
Vendor,1,0,1,0,0,0,0,0,0,0,0
Acceptable use policy,1,0,1,0,0,0,0,0,0,0,0
Access method,1,0,1,0,0,0,0,0,0,0,0
Action plan,1,0,1,0,0,0,0,0,0,0,0
Affective computing,1,0,1,0,0,0,0,0,0,0,0
Alternative methods,1,0,1,0,0,0,0,0,0,0,0
Analysis of clinical trials,1,0,1,0,0,0,0,0,0,0,0
Analytic hierarchy process,1,0,1,0,0,0,0,0,0,0,0
Anesthesia,1,0,1,0,0,0,0,0,0,0,0
Animal data,1,0,1,0,0,0,0,0,0,0,0
App store,1,0,1,0,0,0,0,0,0,0,0
Argumentative,1,0,1,0,0,0,0,0,0,0,0
Aspirin,1,0,1,0,0,0,0,0,0,0,0
Audit trail,1,0,1,0,0,0,0,0,0,0,0
Augmented reality,1,0,1,0,0,0,0,0,0,0,0
Backlash,1,0,1,0,0,0,0,0,0,0,0
Behavioral data,1,0,1,0,0,0,0,0,0,0,0
Benznidazole,1,0,1,0,0,0,0,0,0,0,0
Biomedicine,1,0,1,0,0,0,0,0,0,0,0
Biopower,1,0,1,0,0,0,0,0,0,0,0
Biorepository,1,0,1,0,0,0,0,0,0,0,0
Biotelemetry,1,0,1,0,0,0,0,0,0,0,0
Bird of prey,1,0,1,0,0,0,0,0,0,0,0
Bitwise operation,1,0,1,0,0,0,0,0,0,0,0
Bluetooth Low Energy,1,0,1,0,0,0,0,0,0,0,0
Boosting (machine learning),1,0,1,0,0,0,0,0,0,0,0
Bottleneck,1,0,1,0,0,0,0,0,0,0,0
Business Personnel,1,0,1,0,0,0,0,0,0,0,0
Care in the Community,1,0,1,0,0,0,0,0,0,0,0
Care plan,1,0,1,0,0,0,0,0,0,0,0
Case report form,1,0,1,0,0,0,0,0,0,0,0
Catchment area,1,0,1,0,0,0,0,0,0,0,0
Causal inference,1,0,1,0,0,0,0,0,0,0,0
Chebyshev filter,1,0,1,0,0,0,0,0,0,0,0
chEMBL,1,0,1,0,0,0,0,0,0,0,0
Child development,1,0,1,0,0,0,0,0,0,0,0
Clinical audit,1,0,1,0,0,0,0,0,0,0,0
Clinical efficacy,1,0,1,0,0,0,0,0,0,0,0
Clinical evaluation,1,0,1,0,0,0,0,0,0,0,0
Clinical genomics,1,0,1,0,0,0,0,0,0,0,0
Clinical governance,1,0,1,0,0,0,0,0,0,0,0
Clinical neurology,1,0,1,0,0,0,0,0,0,0,0
Clinical variables,1,0,1,0,0,0,0,0,0,0,0
Cloud storage,1,0,1,0,0,0,0,0,0,0,0
Cognitive decline,1,0,1,0,0,0,0,0,0,0,0
Cognitive radio,1,0,1,0,0,0,0,0,0,0,0
Collective action,1,0,1,0,0,0,0,0,0,0,0
Collective identity,1,0,1,0,0,0,0,0,0,0,0
Commercial software,1,0,1,0,0,0,0,0,0,0,0
Commodity,1,0,1,0,0,0,0,0,0,0,0
Common Data Element,1,0,1,0,0,0,0,0,0,0,0
Common framework,1,0,1,0,0,0,0,0,0,0,0
Community standards,1,0,1,0,0,0,0,0,0,0,0
Comparative genomics,1,0,1,0,0,0,0,0,0,0,0
Computer security model,1,0,1,0,0,0,0,0,0,0,0
Computer-aided process planning,1,0,1,0,0,0,0,0,0,0,0
Connectome,1,0,1,0,0,0,0,0,0,0,0
Connectomics,1,0,1,0,0,0,0,0,0,0,0
Consent Forms,1,0,1,0,0,0,0,0,0,0,0
Controller (computing),1,0,1,0,0,0,0,0,0,0,0
Convention on Biological Diversity,1,0,1,0,0,0,0,0,0,0,0
Convention on the Rights of the Child,1,0,1,0,0,0,0,0,0,0,0
Coproduction,1,0,1,0,0,0,0,0,0,0,0
Cover (telecommunications),1,0,1,0,0,0,0,0,0,0,0
Credential,1,0,1,0,0,0,0,0,0,0,0
Critical Care Outcomes,1,0,1,0,0,0,0,0,0,0,0
Cryptographic protocol,1,0,1,0,0,0,0,0,0,0,0
Cultural diversity,1,0,1,0,0,0,0,0,0,0,0
Custodians,1,0,1,0,0,0,0,0,0,0,0
Daily practice,1,0,1,0,0,0,0,0,0,0,0
Data compression,1,0,1,0,0,0,0,0,0,0,0
Data explosion,1,0,1,0,0,0,0,0,0,0,0
Data level,1,0,1,0,0,0,0,0,0,0,0
Data poor,1,0,1,0,0,0,0,0,0,0,0
Data Protection Directive,1,0,1,0,0,0,0,0,0,0,0
Data release,1,0,1,0,0,0,0,0,0,0,0
Data retention,1,0,1,0,0,0,0,0,0,0,0
Data set (IBM mainframe),1,0,1,0,0,0,0,0,0,0,0
Data stream mining,1,0,1,0,0,0,0,0,0,0,0
Database administrator,1,0,1,0,0,0,0,0,0,0,0
Datasets as Topic,1,0,1,0,0,0,0,0,0,0,0
Decision model,1,0,1,0,0,0,0,0,0,0,0
Deed,1,0,1,0,0,0,0,0,0,0,0
Dementia with Lewy bodies,1,0,1,0,0,0,0,0,0,0,0
Design science research,1,0,1,0,0,0,0,0,0,0,0
Digital pathology,1,0,1,0,0,0,0,0,0,0,0
Dilemma,1,0,1,0,0,0,0,0,0,0,0
Diplomacy,1,0,1,0,0,0,0,0,0,0,0
Discoverability,1,0,1,0,0,0,0,0,0,0,0
Disease Notification,1,0,1,0,0,0,0,0,0,0,0
Disparate system,1,0,1,0,0,0,0,0,0,0,0
Distributed manufacturing,1,0,1,0,0,0,0,0,0,0,0
DNA microarray experiment,1,0,1,0,0,0,0,0,0,0,0
DNA sequencing,1,0,1,0,0,0,0,0,0,0,0
Document-oriented database,1,0,1,0,0,0,0,0,0,0,0
Domestic violence,1,0,1,0,0,0,0,0,0,0,0
Dovetail joint,1,0,1,0,0,0,0,0,0,0,0
Drug discovery,1,0,1,0,0,0,0,0,0,0,0
Early stopping,1,0,1,0,0,0,0,0,0,0,0
Earth System Grid,1,0,1,0,0,0,0,0,0,0,0
East Asia,1,0,1,0,0,0,0,0,0,0,0
Ebola virus,1,0,1,0,0,0,0,0,0,0,0
Ecology and Evolutionary Biology,1,0,1,0,0,0,0,0,0,0,0
Economic advantage,1,0,1,0,0,0,0,0,0,0,0
Elliptic Curve Digital Signature Algorithm,1,0,1,0,0,0,0,0,0,0,0
Embeddedness,1,0,1,0,0,0,0,0,0,0,0
Emerging infectious disease,1,0,1,0,0,0,0,0,0,0,0
End-of-life care,1,0,1,0,0,0,0,0,0,0,0
Entitlement,1,0,1,0,0,0,0,0,0,0,0
Environmental data,1,0,1,0,0,0,0,0,0,0,0
Epidemiological Monitoring,1,0,1,0,0,0,0,0,0,0,0
Evidence-based medicine,1,0,1,0,0,0,0,0,0,0,0
Expediting,1,0,1,0,0,0,0,0,0,0,0
External auditor,1,0,1,0,0,0,0,0,0,0,0
Extracorporeal membrane oxygenation,1,0,1,0,0,0,0,0,0,0,0
Extreme weather,1,0,1,0,0,0,0,0,0,0,0
Eye infection,1,0,1,0,0,0,0,0,0,0,0
Eye tracking,1,0,1,0,0,0,0,0,0,0,0
Family history,1,0,1,0,0,0,0,0,0,0,0
Financial management,1,0,1,0,0,0,0,0,0,0,0
Financial sector,1,0,1,0,0,0,0,0,0,0,0
Financial transaction,1,0,1,0,0,0,0,0,0,0,0
Flexibility (personality),1,0,1,0,0,0,0,0,0,0,0
Forcing (mathematics),1,0,1,0,0,0,0,0,0,0,0
Forensic science,1,0,1,0,0,0,0,0,0,0,0
Framing effect,1,0,1,0,0,0,0,0,0,0,0
Functional networks,1,0,1,0,0,0,0,0,0,0,0
Functional neuroimaging,1,0,1,0,0,0,0,0,0,0,0
Fuzzy logic,1,0,1,0,0,0,0,0,0,0,0
Gateway (telecommunications),1,0,1,0,0,0,0,0,0,0,0
Genetic data,1,0,1,0,0,0,0,0,0,0,0
Geneticist,1,0,1,0,0,0,0,0,0,0,0
Genome profiling,1,0,1,0,0,0,0,0,0,0,0
Genomic data,1,0,1,0,0,0,0,0,0,0,0
Geological survey,1,0,1,0,0,0,0,0,0,0,0
Geotechnical engineering,1,0,1,0,0,0,0,0,0,0,0
Geriatric psychiatry,1,0,1,0,0,0,0,0,0,0,0
Germ cell tumors,1,0,1,0,0,0,0,0,0,0,0
Germplasm,1,0,1,0,0,0,0,0,0,0,0
Global mental health,1,0,1,0,0,0,0,0,0,0,0
Global strategy,1,0,1,0,0,0,0,0,0,0,0
Global temperature,1,0,1,0,0,0,0,0,0,0,0
Graph database,1,0,1,0,0,0,0,0,0,0,0
Groundwater recharge,1,0,1,0,0,0,0,0,0,0,0
Group method of data handling,1,0,1,0,0,0,0,0,0,0,0
Guiding Principles,1,0,1,0,0,0,0,0,0,0,0
Handover,1,0,1,0,0,0,0,0,0,0,0
Head injury,1,0,1,0,0,0,0,0,0,0,0
Health information technology,1,0,1,0,0,0,0,0,0,0,0
Health Insurance Portability and Accountability Act,1,0,1,0,0,0,0,0,0,0,0
Health knowledge,1,0,1,0,0,0,0,0,0,0,0
Health security,1,0,1,0,0,0,0,0,0,0,0
High-level design,1,0,1,0,0,0,0,0,0,0,0
History of science,1,0,1,0,0,0,0,0,0,0,0
Homogeneous,1,0,1,0,0,0,0,0,0,0,0
Horizontal gene transfer,1,0,1,0,0,0,0,0,0,0,0
Human research,1,0,1,0,0,0,0,0,0,0,0
Identity management,1,0,1,0,0,0,0,0,0,0,0
Identity privacy,1,0,1,0,0,0,0,0,0,0,0
Identity theft,1,0,1,0,0,0,0,0,0,0,0
Income distribution,1,0,1,0,0,0,0,0,0,0,0
Indel,1,0,1,0,0,0,0,0,0,0,0
Indonesian,1,0,1,0,0,0,0,0,0,0,0
Information Age,1,0,1,0,0,0,0,0,0,0,0
Information asymmetry,1,0,1,0,0,0,0,0,0,0,0
Information processing theory,1,0,1,0,0,0,0,0,0,0,0
Information security,1,0,1,0,0,0,0,0,0,0,0
Information sensitivity,1,0,1,0,0,0,0,0,0,0,0
Injustice,1,0,1,0,0,0,0,0,0,0,0
Interference (wave propagation),1,0,1,0,0,0,0,0,0,0,0
Internal validation,1,0,1,0,0,0,0,0,0,0,0
Interoperation,1,0,1,0,0,0,0,0,0,0,0
Interquartile range,1,0,1,0,0,0,0,0,0,0,0
Intrusion detection system,1,0,1,0,0,0,0,0,0,0,0
Join (sigma algebra),1,0,1,0,0,0,0,0,0,0,0
Joint probability distribution,1,0,1,0,0,0,0,0,0,0,0
Key issues,1,0,1,0,0,0,0,0,0,0,0
Key size,1,0,1,0,0,0,0,0,0,0,0
Land use,1,0,1,0,0,0,0,0,0,0,0
"Land use, land-use change and forestry",1,0,1,0,0,0,0,0,0,0,0
Large scale data,1,0,1,0,0,0,0,0,0,0,0
Learning models,1,0,1,0,0,0,0,0,0,0,0
Legacy system,1,0,1,0,0,0,0,0,0,0,0
Lens (optics),1,0,1,0,0,0,0,0,0,0,0
Lewy body,1,0,1,0,0,0,0,0,0,0,0
Licensure,1,0,1,0,0,0,0,0,0,0,0
Linkage (mechanical),1,0,1,0,0,0,0,0,0,0,0
Lived experience,1,0,1,0,0,0,0,0,0,0,0
Local community,1,0,1,0,0,0,0,0,0,0,0
Login,1,0,1,0,0,0,0,0,0,0,0
Longitudinal study,1,0,1,0,0,0,0,0,0,0,0
Loose coupling,1,0,1,0,0,0,0,0,0,0,0
Lossless compression,1,0,1,0,0,0,0,0,0,0,0
Low and middle income,1,0,1,0,0,0,0,0,0,0,0
Malpractice,1,0,1,0,0,0,0,0,0,0,0
Manufacturing execution system,1,0,1,0,0,0,0,0,0,0,0
Market competition,1,0,1,0,0,0,0,0,0,0,0
Market risk,1,0,1,0,0,0,0,0,0,0,0
Markov process,1,0,1,0,0,0,0,0,0,0,0
Mean absolute percentage error,1,0,1,0,0,0,0,0,0,0,0
Mean squared prediction error,1,0,1,0,0,0,0,0,0,0,0
Mediation,1,0,1,0,0,0,0,0,0,0,0
Medical laboratory,1,0,1,0,0,0,0,0,0,0,0
Medical research,1,0,1,0,0,0,0,0,0,0,0
Medical writing,1,0,1,0,0,0,0,0,0,0,0
Mesh networking,1,0,1,0,0,0,0,0,0,0,0
Meta research,1,0,1,0,0,0,0,0,0,0,0
Metabolomics,1,0,1,0,0,0,0,0,0,0,0
Milestone (project management),1,0,1,0,0,0,0,0,0,0,0
Minimum viable product,1,0,1,0,0,0,0,0,0,0,0
Mixed reality,1,0,1,0,0,0,0,0,0,0,0
Mobile device,1,0,1,0,0,0,0,0,0,0,0
Mobility management,1,0,1,0,0,0,0,0,0,0,0
Mobility model,1,0,1,0,0,0,0,0,0,0,0
Multi modal data,1,0,1,0,0,0,0,0,0,0,0
Multi-task learning,1,0,1,0,0,0,0,0,0,0,0
Multimethodology,1,0,1,0,0,0,0,0,0,0,0
Multimodal interaction,1,0,1,0,0,0,0,0,0,0,0
Multiple correspondence analysis,1,0,1,0,0,0,0,0,0,0,0
Multiple use,1,0,1,0,0,0,0,0,0,0,0
Multiple-criteria decision analysis,1,0,1,0,0,0,0,0,0,0,0
Nagoya Protocol,1,0,1,0,0,0,0,0,0,0,0
Nanopore sequencing,1,0,1,0,0,0,0,0,0,0,0
Network management,1,0,1,0,0,0,0,0,0,0,0
Network monitoring,1,0,1,0,0,0,0,0,0,0,0
Neuro oncology,1,0,1,0,0,0,0,0,0,0,0
Neurological techniques,1,0,1,0,0,0,0,0,0,0,0
Neuropsychology,1,0,1,0,0,0,0,0,0,0,0
Neuroradiology,1,0,1,0,0,0,0,0,0,0,0
Neurosurgery,1,0,1,0,0,0,0,0,0,0,0
New disease,1,0,1,0,0,0,0,0,0,0,0
Noise (video),1,0,1,0,0,0,0,0,0,0,0
North west,1,0,1,0,0,0,0,0,0,0,0
Nothing,1,0,1,0,0,0,0,0,0,0,0
Nucleotide sequencing,1,0,1,0,0,0,0,0,0,0,0
NUTRITION&DIETETICS,1,0,1,0,0,0,0,0,0,0,0
Obtaining consent,1,0,1,0,0,0,0,0,0,0,0
Onboarding,1,0,1,0,0,0,0,0,0,0,0
Open source,1,0,1,0,0,0,0,0,0,0,0
Optometry,1,0,1,0,0,0,0,0,0,0,0
Ordered logit,1,0,1,0,0,0,0,0,0,0,0
Organ donation,1,0,1,0,0,0,0,0,0,0,0
Organization development,1,0,1,0,0,0,0,0,0,0,0
Overall performance,1,0,1,0,0,0,0,0,0,0,0
Pairwise comparison,1,0,1,0,0,0,0,0,0,0,0
Palliative care,1,0,1,0,0,0,0,0,0,0,0
Pathogenomics,1,0,1,0,0,0,0,0,0,0,0
Pathosystem,1,0,1,0,0,0,0,0,0,0,0
Patient demographics,1,0,1,0,0,0,0,0,0,0,0
Patient recruitment,1,0,1,0,0,0,0,0,0,0,0
Patient representatives,1,0,1,0,0,0,0,0,0,0,0
Payment models,1,0,1,0,0,0,0,0,0,0,0
Payment service provider,1,0,1,0,0,0,0,0,0,0,0
PDCA,1,0,1,0,0,0,0,0,0,0,0
Permission,1,0,1,0,0,0,0,0,0,0,0
Personal health,1,0,1,0,0,0,0,0,0,0,0
Personal identity,1,0,1,0,0,0,0,0,0,0,0
Petabyte,1,0,1,0,0,0,0,0,0,0,0
Pharmaceutical industry,1,0,1,0,0,0,0,0,0,0,0
Philosophy of biology,1,0,1,0,0,0,0,0,0,0,0
Physical activity,1,0,1,0,0,0,0,0,0,0,0
Plain language,1,0,1,0,0,0,0,0,0,0,0
Plant foods,1,0,1,0,0,0,0,0,0,0,0
Plasmodium vivax,1,0,1,0,0,0,0,0,0,0,0
Policy analysis,1,0,1,0,0,0,0,0,0,0,0
Polycystic ovary,1,0,1,0,0,0,0,0,0,0,0
Pooling data,1,0,1,0,0,0,0,0,0,0,0
Post operative,1,0,1,0,0,0,0,0,0,0,0
Practice theory,1,0,1,0,0,0,0,0,0,0,0
Precipitation,1,0,1,0,0,0,0,0,0,0,0
Predictability,1,0,1,0,0,0,0,0,0,0,0
Predictive testing,1,0,1,0,0,0,0,0,0,0,0
Preprocessor,1,0,1,0,0,0,0,0,0,0,0
Present day,1,0,1,0,0,0,0,0,0,0,0
Presumed consent,1,0,1,0,0,0,0,0,0,0,0
Privacy-enhancing technologies,1,0,1,0,0,0,0,0,0,0,0
Probabilistic modelling,1,0,1,0,0,0,0,0,0,0,0
Problem list,1,0,1,0,0,0,0,0,0,0,0
Program management,1,0,1,0,0,0,0,0,0,0,0
Project manager,1,0,1,0,0,0,0,0,0,0,0
Proof of concept,1,0,1,0,0,0,0,0,0,0,0
Prophage,1,0,1,0,0,0,0,0,0,0,0
Pseudonymization,1,0,1,0,0,0,0,0,0,0,0
Pseudonymized,1,0,1,0,0,0,0,0,0,0,0
Psychiatric genetics,1,0,1,0,0,0,0,0,0,0,0
Public land mobile network,1,0,1,0,0,0,0,0,0,0,0
Public participation,1,0,1,0,0,0,0,0,0,0,0
Public transport,1,0,1,0,0,0,0,0,0,0,0
Puccinia,1,0,1,0,0,0,0,0,0,0,0
Quantum,1,0,1,0,0,0,0,0,0,0,0
R Programming Language,1,0,1,0,0,0,0,0,0,0,0
Radiation therapy,1,0,1,0,0,0,0,0,0,0,0
Radiative forcing,1,0,1,0,0,0,0,0,0,0,0
Radio access network,1,0,1,0,0,0,0,0,0,0,0
Range (mathematics),1,0,1,0,0,0,0,0,0,0,0
Rare disease,1,0,1,0,0,0,0,0,0,0,0
Real image,1,0,1,0,0,0,0,0,0,0,0
Real time analytics,1,0,1,0,0,0,0,0,0,0,0
Reciprocity (evolution),1,0,1,0,0,0,0,0,0,0,0
Reciprocity (social psychology),1,0,1,0,0,0,0,0,0,0,0
Register (sociolinguistics),1,0,1,0,0,0,0,0,0,0,0
Relative value,1,0,1,0,0,0,0,0,0,0,0
Remuneration,1,0,1,0,0,0,0,0,0,0,0
Replay attack,1,0,1,0,0,0,0,0,0,0,0
Report card,1,0,1,0,0,0,0,0,0,0,0
Research community,1,0,1,0,0,0,0,0,0,0,0
Research information,1,0,1,0,0,0,0,0,0,0,0
Resistance monitoring,1,0,1,0,0,0,0,0,0,0,0
Respiratory failure,1,0,1,0,0,0,0,0,0,0,0
Retention time,1,0,1,0,0,0,0,0,0,0,0
Return of results,1,0,1,0,0,0,0,0,0,0,0
Revenue management,1,0,1,0,0,0,0,0,0,0,0
Revocation,1,0,1,0,0,0,0,0,0,0,0
Risk category,1,0,1,0,0,0,0,0,0,0,0
RNA-Seq,1,0,1,0,0,0,0,0,0,0,0
Role-based access control,1,0,1,0,0,0,0,0,0,0,0
Rounding,1,0,1,0,0,0,0,0,0,0,0
Routing protocol,1,0,1,0,0,0,0,0,0,0,0
Salient,1,0,1,0,0,0,0,0,0,0,0
Sampling frame,1,0,1,0,0,0,0,0,0,0,0
Sanctions,1,0,1,0,0,0,0,0,0,0,0
SCADA,1,0,1,0,0,0,0,0,0,0,0
Science policy,1,0,1,0,0,0,0,0,0,0,0
Scientific discovery,1,0,1,0,0,0,0,0,0,0,0
Scientific literacy,1,0,1,0,0,0,0,0,0,0,0
Sea ice,1,0,1,0,0,0,0,0,0,0,0
Secure authentication,1,0,1,0,0,0,0,0,0,0,0
Security controls,1,0,1,0,0,0,0,0,0,0,0
Security information and event management,1,0,1,0,0,0,0,0,0,0,0
Self tracking,1,0,1,0,0,0,0,0,0,0,0
Self-management,1,0,1,0,0,0,0,0,0,0,0
Semantic security,1,0,1,0,0,0,0,0,0,0,0
Service development,1,0,1,0,0,0,0,0,0,0,0
Service innovation,1,0,1,0,0,0,0,0,0,0,0
Service management,1,0,1,0,0,0,0,0,0,0,0
Severity of illness,1,0,1,0,0,0,0,0,0,0,0
Shared leadership,1,0,1,0,0,0,0,0,0,0,0
Simple sample,1,0,1,0,0,0,0,0,0,0,0
Single-nucleotide polymorphism,1,0,1,0,0,0,0,0,0,0,0
Situation analysis,1,0,1,0,0,0,0,0,0,0,0
Social isolation,1,0,1,0,0,0,0,0,0,0,0
SOCRATES,1,0,1,0,0,0,0,0,0,0,0
Software system,1,0,1,0,0,0,0,0,0,0,0
Solidarity,1,0,1,0,0,0,0,0,0,0,0
Source code,1,0,1,0,0,0,0,0,0,0,0
South asia,1,0,1,0,0,0,0,0,0,0,0
Species at risk,1,0,1,0,0,0,0,0,0,0,0
