field-of-study,total,data-ethics,data-sharing,misinformation,data-infrastructure,digital-economy,value-of-data,data-rights,data-literacy,digital-trade,automated-decision-making
Speech synthesis,1,0,1,0,0,0,0,0,0,0,0
Speedup,1,0,1,0,0,0,0,0,0,0,0
Spite,1,0,1,0,0,0,0,0,0,0,0
Standard operating procedure,1,0,1,0,0,0,0,0,0,0,0
Status quo,1,0,1,0,0,0,0,0,0,0,0
Steganography,1,0,1,0,0,0,0,0,0,0,0
Storage security,1,0,1,0,0,0,0,0,0,0,0
Stroke,1,0,1,0,0,0,0,0,0,0,0
Structural equation modeling,1,0,1,0,0,0,0,0,0,0,0
Structured interview,1,0,1,0,0,0,0,0,0,0,0
Subspecialty,1,0,1,0,0,0,0,0,0,0,0
Suite,1,0,1,0,0,0,0,0,0,0,0
Summary data,1,0,1,0,0,0,0,0,0,0,0
Systematized Nomenclature of Medicine,1,0,1,0,0,0,0,0,0,0,0
Systems science,1,0,1,0,0,0,0,0,0,0,0
Tacit knowledge,1,0,1,0,0,0,0,0,0,0,0
Task (computing),1,0,1,0,0,0,0,0,0,0,0
Text recognition,1,0,1,0,0,0,0,0,0,0,0
The Imaginary,1,0,1,0,0,0,0,0,0,0,0
Theoretical definition,1,0,1,0,0,0,0,0,0,0,0
Therapeutic immunosuppression,1,0,1,0,0,0,0,0,0,0,0
Tier 2 network,1,0,1,0,0,0,0,0,0,0,0
Time horizon,1,0,1,0,0,0,0,0,0,0,0
TOPSIS,1,0,1,0,0,0,0,0,0,0,0
Torres strait,1,0,1,0,0,0,0,0,0,0,0
TRACE (psycholinguistics),1,0,1,0,0,0,0,0,0,0,0
Tracking (education),1,0,1,0,0,0,0,0,0,0,0
Traffic congestion,1,0,1,0,0,0,0,0,0,0,0
Transaction data,1,0,1,0,0,0,0,0,0,0,0
Transaction time,1,0,1,0,0,0,0,0,0,0,0
Transferability,1,0,1,0,0,0,0,0,0,0,0
Transformation (music),1,0,1,0,0,0,0,0,0,0,0
Transmission (mechanics),1,0,1,0,0,0,0,0,0,0,0
Transplantation,1,0,1,0,0,0,0,0,0,0,0
Transport engineering,1,0,1,0,0,0,0,0,0,0,0
Traumatic brain injury,1,0,1,0,0,0,0,0,0,0,0
Treaty,1,0,1,0,0,0,0,0,0,0,0
Triage,1,0,1,0,0,0,0,0,0,0,0
Trusted system,1,0,1,0,0,0,0,0,0,0,0
Unbundling,1,0,1,0,0,0,0,0,0,0,0
Underpinning,1,0,1,0,0,0,0,0,0,0,0
Unexpected events,1,0,1,0,0,0,0,0,0,0,0
United Nations Convention on the Law of the Sea,1,0,1,0,0,0,0,0,0,0,0
Untargeted metabolomics,1,0,1,0,0,0,0,0,0,0,0
Usage data,1,0,1,0,0,0,0,0,0,0,0
Value pluralism,1,0,1,0,0,0,0,0,0,0,0
Variant Call Format,1,0,1,0,0,0,0,0,0,0,0
Victimisation,1,0,1,0,0,0,0,0,0,0,0
Viewpoints,1,0,1,0,0,0,0,0,0,0,0
Vital signs,1,0,1,0,0,0,0,0,0,0,0
Vitamin K antagonist,1,0,1,0,0,0,0,0,0,0,0
Vulnerability (computing),1,0,1,0,0,0,0,0,0,0,0
Vulnerability assessment,1,0,1,0,0,0,0,0,0,0,0
Waiver,1,0,1,0,0,0,0,0,0,0,0
Warfarin,1,0,1,0,0,0,0,0,0,0,0
Watson,1,0,1,0,0,0,0,0,0,0,0
Weather and climate,1,0,1,0,0,0,0,0,0,0,0
Web of knowledge,1,0,1,0,0,0,0,0,0,0,0
West bengal,1,0,1,0,0,0,0,0,0,0,0
Wildcard,1,0,1,0,0,0,0,0,0,0,0
Workload,1,0,1,0,0,0,0,0,0,0,0
Profiling (information science),4,0,0,0,0,1,1,0,0,0,3
Administrative law,3,0,0,0,0,0,0,0,0,0,3
Legal compliance,2,0,0,0,0,0,0,0,0,0,2
Web science,3,2,0,0,0,0,0,0,1,0,1
Child labour,1,0,0,0,0,0,1,0,0,0,1
Revenue model,1,0,0,0,0,0,1,0,0,0,1
Law and economics,4,0,0,0,0,2,0,0,0,0,1
Function (engineering),3,0,0,0,1,1,0,0,0,0,1
Polity,5,0,0,3,0,1,0,0,0,0,1
State (polity),4,0,0,2,0,1,0,0,0,0,1
Automation,2,0,0,0,0,1,0,0,0,0,1
Globalization,2,0,0,0,0,1,0,0,0,0,1
Good governance,2,0,0,0,0,1,0,0,0,0,1
Judicial review,2,0,0,0,0,1,0,0,0,0,1
restrict,2,0,0,0,1,0,0,0,0,0,1
Domain knowledge,2,0,0,0,1,0,0,0,0,0,1
Position paper,2,1,0,1,0,0,0,0,0,0,1
Decision tree,2,0,0,1,0,0,0,0,0,0,1
Correctness,2,0,0,1,0,0,0,0,0,0,1
Ai systems,1,1,0,0,0,0,0,0,0,0,1
Multitude,1,1,0,0,0,0,0,0,0,0,1
Subject (documents),1,1,0,0,0,0,0,0,0,0,1
Rule of law,1,0,0,0,0,0,0,0,0,0,1
Aesthetics,1,0,0,0,0,0,0,0,0,0,1
Anomaly detection,1,0,0,0,0,0,0,0,0,0,1
Colonialism,1,0,0,0,0,0,0,0,0,0,1
Consistency (database systems),1,0,0,0,0,0,0,0,0,0,1
Consistency (negotiation),1,0,0,0,0,0,0,0,0,0,1
Electronic health record,1,0,0,0,0,0,0,0,0,0,1
Loan,1,0,0,0,0,0,0,0,0,0,1
Neglect,1,0,0,0,0,0,0,0,0,0,1
Neoliberalism,1,0,0,0,0,0,0,0,0,0,1
Object (computer science),1,0,0,0,0,0,0,0,0,0,1
Resource allocation (computer),1,0,0,0,0,0,0,0,0,0,1
Software development process,1,0,0,0,0,0,0,0,0,0,1
Artificial intuition,1,0,0,0,0,0,0,0,0,0,1
Black box,1,0,0,0,0,0,0,0,0,0,1
Business case,1,0,0,0,0,0,0,0,0,0,1
Carry (arithmetic),1,0,0,0,0,0,0,0,0,0,1
Computational complexity theory,1,0,0,0,0,0,0,0,0,0,1
Evidential reasoning approach,1,0,0,0,0,0,0,0,0,0,1
Facial recognition system,1,0,0,0,0,0,0,0,0,0,1
Feature extraction,1,0,0,0,0,0,0,0,0,0,1
Good government,1,0,0,0,0,0,0,0,0,0,1
Heuristic,1,0,0,0,0,0,0,0,0,0,1
Immersive technology,1,0,0,0,0,0,0,0,0,0,1
Jurisprudence,1,0,0,0,0,0,0,0,0,0,1
Knowledge extraction,1,0,0,0,0,0,0,0,0,0,1
Medical services,1,0,0,0,0,0,0,0,0,0,1
Mortgage underwriting,1,0,0,0,0,0,0,0,0,0,1
Neocolonialism,1,0,0,0,0,0,0,0,0,0,1
Network approach,1,0,0,0,0,0,0,0,0,0,1
Oppression,1,0,0,0,0,0,0,0,0,0,1
Redlining,1,0,0,0,0,0,0,0,0,0,1
Replicate,1,0,0,0,0,0,0,0,0,0,1
Similarity (psychology),1,0,0,0,0,0,0,0,0,0,1
Single source of truth,1,0,0,0,0,0,0,0,0,0,1
Underwriting,1,0,0,0,0,0,0,0,0,0,1
Brexit,1,0,0,0,0,1,0,0,0,1,0
Parliament,1,0,0,0,0,1,0,0,0,1,0
Welsh,1,0,0,0,0,1,0,0,0,1,0
Data literacy,10,0,0,0,0,0,1,0,10,0,0
Learning analytics,4,0,0,1,0,0,0,0,3,0,0
Mathematics education,4,1,0,0,0,1,0,0,2,0,0
Citizenship,5,1,0,1,2,0,0,0,2,0,0
Digital literacy,5,0,0,3,0,0,0,0,2,0,0
Data as a service,1,0,0,0,0,0,1,0,1,0,0
Market segmentation,1,0,0,0,0,0,1,0,1,0,0
Open government,2,0,0,0,0,1,0,0,1,0,0
Curriculum,4,1,0,2,1,0,0,0,1,0,0
Empowerment,2,0,0,0,1,0,0,0,1,0,0
Media literacy,6,0,0,5,0,0,0,0,1,0,0
Information literacy,4,0,0,3,0,0,0,0,1,0,0
Civil society,4,0,0,3,0,0,0,0,1,0,0
Foundation (evidence),2,0,0,1,0,0,0,0,1,0,0
Meaning (linguistics),2,0,0,1,0,0,0,0,1,0,0
Open education,2,0,0,1,0,0,0,0,1,0,0
Pedagogy,1,0,0,0,0,0,0,0,1,0,0
Carpentry,1,0,0,0,0,0,0,0,1,0,0
Co-design,1,0,0,0,0,0,0,0,1,0,0
Computational thinking,1,0,0,0,0,0,0,0,1,0,0
Contemporary society,1,0,0,0,0,0,0,0,1,0,0
Critical data studies,1,0,0,0,0,0,0,0,1,0,0
Democratic education,1,0,0,0,0,0,0,0,1,0,0
Design tool,1,0,0,0,0,0,0,0,1,0,0
Economic Justice,1,0,0,0,0,0,0,0,1,0,0
Engineering design process,1,0,0,0,0,0,0,0,1,0,0
Interactive Tutorial,1,0,0,0,0,0,0,0,1,0,0
Latin Americans,1,0,0,0,0,0,0,0,1,0,0
Live coding,1,0,0,0,0,0,0,0,1,0,0
Neutrality,1,0,0,0,0,0,0,0,1,0,0
Open educational resources,1,0,0,0,0,0,0,0,1,0,0
Problematization,1,0,0,0,0,0,0,0,1,0,0
Reading (process),1,0,0,0,0,0,0,0,1,0,0
Relation (history of concept),1,0,0,0,0,0,0,0,1,0,0
Remedial education,1,0,0,0,0,0,0,0,1,0,0
Skills training,1,0,0,0,0,0,0,0,1,0,0
Public interest,2,0,0,0,0,1,1,1,0,0,0
Digital ecosystem,2,0,0,0,0,0,1,1,0,0,0
Maturity (finance),2,0,0,0,1,0,0,1,0,0,0
Independent research,1,0,0,0,1,0,0,1,0,0,0
Toolbox,1,0,0,0,1,0,0,1,0,0,0
Elixir (programming language),2,0,0,0,1,0,2,0,0,0,0
Cost–benefit analysis,2,0,0,0,0,0,2,0,0,0,0
Value (mathematics),2,0,0,0,0,0,2,0,0,0,0
Value of information,2,0,0,0,0,0,2,0,0,0,0
Political economy,7,0,0,4,0,3,1,0,0,0,0
Epistemology,4,0,0,1,1,1,1,0,0,0,0
Digital rights,3,0,0,1,1,1,1,0,0,0,0
Mindset,3,0,0,0,1,1,1,0,0,0,0
Phenome,3,0,0,1,0,1,1,0,0,0,0
Scrutiny,2,0,0,1,0,1,1,0,0,0,0
Commission,2,0,0,0,0,1,1,0,0,0,0
Welfare,2,0,0,0,0,1,1,0,0,0,0
Index (economics),2,0,0,0,0,1,1,0,0,0,0
Commodification,1,0,0,0,0,1,1,0,0,0,0
Critical mass (sociodynamics),1,0,0,0,0,1,1,0,0,0,0
Dominance (economics),1,0,0,0,0,1,1,0,0,0,0
Explanatory power,1,0,0,0,0,1,1,0,0,0,0
Marketization,1,0,0,0,0,1,1,0,0,0,0
Network effect,1,0,0,0,0,1,1,0,0,0,0
Redistribution (cultural anthropology),1,0,0,0,0,1,1,0,0,0,0
Data curation,2,0,0,0,2,0,1,0,0,0,0
Semantic technology,2,0,0,0,2,0,1,0,0,0,0
Action research,2,0,0,0,1,0,1,0,0,0,0
Added value,1,0,0,0,1,0,1,0,0,0,0
Biodata,1,0,0,0,1,0,1,0,0,0,0
Biological data,1,0,0,0,1,0,1,0,0,0,0
Landslide,1,0,0,0,1,0,1,0,0,0,0
Linguistic linked open data,1,0,0,0,1,0,1,0,0,0,0
Monetary value,1,0,0,0,1,0,1,0,0,0,0
Well-being,1,0,0,0,1,0,1,0,0,0,0
Management system,2,0,0,1,0,0,1,0,0,0,0
Rationality,2,0,0,1,0,0,1,0,0,0,0
Dimension (data warehouse),2,1,0,0,0,0,1,0,0,0,0
Social Welfare,1,0,0,0,0,0,1,0,0,0,0
Externality,1,0,0,0,0,0,1,0,0,0,0
Participatory action research,1,0,0,0,0,0,1,0,0,0,0
Value chain,1,0,0,0,0,0,1,0,0,0,0
Asset (economics),1,0,0,0,0,0,1,0,0,0,0
Asset management,1,0,0,0,0,0,1,0,0,0,0
Bounded rationality,1,0,0,0,0,0,1,0,0,0,0
Business ecosystem,1,0,0,0,0,0,1,0,0,0,0
Capital budgeting,1,0,0,0,0,0,1,0,0,0,0
Community organization,1,0,0,0,0,0,1,0,0,0,0
Community organizing,1,0,0,0,0,0,1,0,0,0,0
Environmental stewardship,1,0,0,0,0,0,1,0,0,0,0
Interrogation,1,0,0,0,0,0,1,0,0,0,0
Marine life,1,0,0,0,0,0,1,0,0,0,0
Microscopy,1,0,0,0,0,0,1,0,0,0,0
Nuclear decommissioning,1,0,0,0,0,0,1,0,0,0,0
Open innovation,1,0,0,0,0,0,1,0,0,0,0
Premise,1,0,0,0,0,0,1,0,0,0,0
Quality assurance,1,0,0,0,0,0,1,0,0,0,0
Quality costs,1,0,0,0,0,0,1,0,0,0,0
Quality management system,1,0,0,0,0,0,1,0,0,0,0
Register of data controllers,1,0,0,0,0,0,1,0,0,0,0
Remotely operated underwater vehicle,1,0,0,0,0,0,1,0,0,0,0
Social justice,1,0,0,0,0,0,1,0,0,0,0
Subsea,1,0,0,0,0,0,1,0,0,0,0
Translational research,1,0,0,0,0,0,1,0,0,0,0
Triangulation (geometry),1,0,0,0,0,0,1,0,0,0,0
User profile,1,0,0,0,0,0,1,0,0,0,0
Valuation (finance),1,0,0,0,0,0,1,0,0,0,0
Economic policy,4,0,0,0,0,4,0,0,0,0,0
Sustainable development,6,0,0,3,0,3,0,0,0,0,0
Inequality,3,0,0,0,0,3,0,0,0,0,0
Market power,3,0,0,0,0,3,0,0,0,0,0
Competition policy,3,0,0,0,0,3,0,0,0,0,0
Entrepreneurship,3,0,0,0,0,3,0,0,0,0,0
Media studies,9,0,0,6,1,2,0,0,0,0,0
Systemic risk,3,0,0,0,1,2,0,0,0,0,0
Development economics,2,0,0,0,0,2,0,0,0,0,0
Accounting,2,0,0,0,0,2,0,0,0,0,0
Diversification (marketing strategy),2,0,0,0,0,2,0,0,0,0,0
Economic system,2,0,0,0,0,2,0,0,0,0,0
Market definition,2,0,0,0,0,2,0,0,0,0,0
Market failure,2,0,0,0,0,2,0,0,0,0,0
Originality,2,0,0,0,0,2,0,0,0,0,0
Typology,2,0,0,0,0,2,0,0,0,0,0
Digital strategy,2,0,0,0,0,2,0,0,0,0,0
Engineering management,2,0,0,0,0,2,0,0,0,0,0
Financial crisis,2,0,0,0,0,2,0,0,0,0,0
Global governance,2,0,0,0,0,2,0,0,0,0,0
International economics,2,0,0,0,0,2,0,0,0,0,0
Nexus (standard),2,0,0,0,0,2,0,0,0,0,0
Pillar,2,0,0,0,0,2,0,0,0,0,0
Corporation,2,0,0,0,1,1,0,0,0,0,0
Multinational corporation,2,0,0,0,1,1,0,0,0,0,0
Natural resource economics,2,0,0,0,1,1,0,0,0,0,0
Coding (social sciences),2,0,0,0,1,1,0,0,0,0,0
Reflection (computer graphics),2,0,0,0,1,1,0,0,0,0,0
Decentralization,2,0,0,0,1,1,0,0,0,0,0
Efficient energy use,2,0,0,0,1,1,0,0,0,0,0
Relevance (information retrieval),3,0,0,2,0,1,0,0,0,0,0
New media,3,0,0,2,0,1,0,0,0,0,0
Popularity,3,0,0,2,0,1,0,0,0,0,0
Rhetoric,3,1,0,1,0,1,0,0,0,0,0
Rural area,2,0,0,1,0,1,0,0,0,0,0
Sovereignty,2,0,0,1,0,1,0,0,0,0,0
Boundary spanning,2,0,0,1,0,1,0,0,0,0,0
Emotional intelligence,2,0,0,1,0,1,0,0,0,0,0
Moderation,2,0,0,1,0,1,0,0,0,0,0
Phenomenon,2,0,0,1,0,1,0,0,0,0,0
User-generated content,2,0,0,1,0,1,0,0,0,0,0
Corporate social responsibility,2,1,0,0,0,1,0,0,0,0,0
Core business,2,1,0,0,0,1,0,0,0,0,0
Monetization,2,1,0,0,0,1,0,0,0,0,0
Monetary economics,1,0,0,0,0,1,0,0,0,0,0
Poverty,1,0,0,0,0,1,0,0,0,0,0
Action (philosophy),1,0,0,0,0,1,0,0,0,0,0
Econometrics,1,0,0,0,0,1,0,0,0,0,0
Principal (computer security),1,0,0,0,0,1,0,0,0,0,0
Financial system,1,0,0,0,0,1,0,0,0,0,0
Industrial and organizational psychology,1,0,0,0,0,1,0,0,0,0,0
Lagging,1,0,0,0,0,1,0,0,0,0,0
Research question,1,0,0,0,0,1,0,0,0,0,0
Big Five personality traits,1,0,0,0,0,1,0,0,0,0,0
Closing (real estate),1,0,0,0,0,1,0,0,0,0,0
Common law,1,0,0,0,0,1,0,0,0,0,0
Computer data storage,1,0,0,0,0,1,0,0,0,0,0
Consumer behaviour,1,0,0,0,0,1,0,0,0,0,0
Debt,1,0,0,0,0,1,0,0,0,0,0
E-governance,1,0,0,0,0,1,0,0,0,0,0
Economic history,1,0,0,0,0,1,0,0,0,0,0
Energy (signal processing),1,0,0,0,0,1,0,0,0,0,0
Estonian,1,0,0,0,0,1,0,0,0,0,0
FinTech,1,0,0,0,0,1,0,0,0,0,0
Fiscal policy,1,0,0,0,0,1,0,0,0,0,0
Metaphysics,1,0,0,0,0,1,0,0,0,0,0
National security,1,0,0,0,0,1,0,0,0,0,0
Online community,1,0,0,0,0,1,0,0,0,0,0
Operations research,1,0,0,0,0,1,0,0,0,0,0
Paradigm shift,1,0,0,0,0,1,0,0,0,0,0
Power management,1,0,0,0,0,1,0,0,0,0,0
Real-time computing,1,0,0,0,0,1,0,0,0,0,0
Relevant market,1,0,0,0,0,1,0,0,0,0,0
Social class,1,0,0,0,0,1,0,0,0,0,0
Social contract,1,0,0,0,0,1,0,0,0,0,0
Social inequality,1,0,0,0,0,1,0,0,0,0,0
Tourism,1,0,0,0,0,1,0,0,0,0,0
Treasury,1,0,0,0,0,1,0,0,0,0,0
Administration (government),1,0,0,0,0,1,0,0,0,0,0
Algorithm design,1,0,0,0,0,1,0,0,0,0,0
Amazon rainforest,1,0,0,0,0,1,0,0,0,0,0
Assemblage (composition),1,0,0,0,0,1,0,0,0,0,0
Balance (metaphysics),1,0,0,0,0,1,0,0,0,0,0
Bargaining power,1,0,0,0,0,1,0,0,0,0,0
Boundary (real estate),1,0,0,0,0,1,0,0,0,0,0
Business continuity,1,0,0,0,0,1,0,0,0,0,0
Business sector,1,0,0,0,0,1,0,0,0,0,0
Capital (economics),1,0,0,0,0,1,0,0,0,0,0
Capital good,1,0,0,0,0,1,0,0,0,0,0
Capitalism,1,0,0,0,0,1,0,0,0,0,0
Central asia,1,0,0,0,0,1,0,0,0,0,0
Collaborative programming,1,0,0,0,0,1,0,0,0,0,0
Compass,1,0,0,0,0,1,0,0,0,0,0
Competitor analysis,1,0,0,0,0,1,0,0,0,0,0
Conformity,1,0,0,0,0,1,0,0,0,0,0
Controllability,1,0,0,0,0,1,0,0,0,0,0
Copyright law,1,0,0,0,0,1,0,0,0,0,0
Cost of capital,1,0,0,0,0,1,0,0,0,0,0
Credit rating,1,0,0,0,0,1,0,0,0,0,0
Critical assessment,1,0,0,0,0,1,0,0,0,0,0
Customer satisfaction,1,0,0,0,0,1,0,0,0,0,0
Data center,1,0,0,0,0,1,0,0,0,0,0
Deductive reasoning,1,0,0,0,0,1,0,0,0,0,0
Default risk,1,0,0,0,0,1,0,0,0,0,0
Digital asset,1,0,0,0,0,1,0,0,0,0,0
Digital business,1,0,0,0,0,1,0,0,0,0,0
Digital capital,1,0,0,0,0,1,0,0,0,0,0
Dignity,1,0,0,0,0,1,0,0,0,0,0
E-commerce,1,0,0,0,0,1,0,0,0,0,0
Economic geography,1,0,0,0,0,1,0,0,0,0,0
Economic model,1,0,0,0,0,1,0,0,0,0,0
Edited volume,1,0,0,0,0,1,0,0,0,0,0
Editorial team,1,0,0,0,0,1,0,0,0,0,0
Electric power,1,0,0,0,0,1,0,0,0,0,0
Enhanced Telecom Operations Map,1,0,0,0,0,1,0,0,0,0,0
Event (relativity),1,0,0,0,0,1,0,0,0,0,0
Filmmaking,1,0,0,0,0,1,0,0,0,0,0
Financial econometrics,1,0,0,0,0,1,0,0,0,0,0
Financial economics,1,0,0,0,0,1,0,0,0,0,0
Foreclosure,1,0,0,0,0,1,0,0,0,0,0
Growth accounting,1,0,0,0,0,1,0,0,0,0,0
High tech,1,0,0,0,0,1,0,0,0,0,0
Home based,1,0,0,0,0,1,0,0,0,0,0
Identification (psychology),1,0,0,0,0,1,0,0,0,0,0
Industrial engineering,1,0,0,0,0,1,0,0,0,0,0
Industrial Revolution,1,0,0,0,0,1,0,0,0,0,0
Industrialisation,1,0,0,0,0,1,0,0,0,0,0
Information industry,1,0,0,0,0,1,0,0,0,0,0
Innovation economics,1,0,0,0,0,1,0,0,0,0,0
Interim report,1,0,0,0,0,1,0,0,0,0,0
International investment,1,0,0,0,0,1,0,0,0,0,0
Internationalization,1,0,0,0,0,1,0,0,0,0,0
Labour law,1,0,0,0,0,1,0,0,0,0,0
Livelihood,1,0,0,0,0,1,0,0,0,0,0
Machinima,1,0,0,0,0,1,0,0,0,0,0
Market structure,1,0,0,0,0,1,0,0,0,0,0
Mathematical sciences,1,0,0,0,0,1,0,0,0,0,0
Monetary policy,1,0,0,0,0,1,0,0,0,0,0
Monopoly,1,0,0,0,0,1,0,0,0,0,0
Network economy,1,0,0,0,0,1,0,0,0,0,0
Nonlinear programming,1,0,0,0,0,1,0,0,0,0,0
Offshoring,1,0,0,0,0,1,0,0,0,0,0
Operational risk management,1,0,0,0,0,1,0,0,0,0,0
Organizational communication,1,0,0,0,0,1,0,0,0,0,0
Organizational knowledge,1,0,0,0,0,1,0,0,0,0,0
Permanent establishment,1,0,0,0,0,1,0,0,0,0,0
Personal rights,1,0,0,0,0,1,0,0,0,0,0
Political authority,1,0,0,0,0,1,0,0,0,0,0
Poverty reduction,1,0,0,0,0,1,0,0,0,0,0
Power usage effectiveness,1,0,0,0,0,1,0,0,0,0,0
Private information retrieval,1,0,0,0,0,1,0,0,0,0,0
Public infrastructure,1,0,0,0,0,1,0,0,0,0,0
Reliability engineering,1,0,0,0,0,1,0,0,0,0,0
Research initiative,1,0,0,0,0,1,0,0,0,0,0
Research questions,1,0,0,0,0,1,0,0,0,0,0
Rhetorical device,1,0,0,0,0,1,0,0,0,0,0
Scenario analysis,1,0,0,0,0,1,0,0,0,0,0
Self-determination,1,0,0,0,0,1,0,0,0,0,0
Service level,1,0,0,0,0,1,0,0,0,0,0
Signalling theory,1,0,0,0,0,1,0,0,0,0,0
Slowdown,1,0,0,0,0,1,0,0,0,0,0
Small firm,1,0,0,0,0,1,0,0,0,0,0
Social capital,1,0,0,0,0,1,0,0,0,0,0
Social connectedness,1,0,0,0,0,1,0,0,0,0,0
Stack overflow,1,0,0,0,0,1,0,0,0,0,0
State management,1,0,0,0,0,1,0,0,0,0,0
Supply chain risk management,1,0,0,0,0,1,0,0,0,0,0
